STRU id '106_duiker' dd 'P01_inl_106_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '536_gemaal' dd 'P01_inl_536_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '87_duiker' dd 'P01_inl_87_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '537_duiker' dd 'P01_inl_537_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '128_duiker' dd 'P01_inl_128_duiker' ca 0 0 0 0  cj '-1' '-1' '-1' '-1' stru
STRU id '534_gemaal' dd 'P01_inl_534_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '530_duiker' dd 'P01_inl_530_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '129_duiker' dd 'P01_inl_129_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '541_duiker' dd 'P01_inl_541_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '537_gemaal' dd 'P01_inl_537_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '541_gemaal' dd 'P01_inl_541_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '83-duiker' dd 'P01_inl_83-duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '548_duiker' dd 'P01_inl_548_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '542_gemaal' dd 'P01_inl_542_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '542_duiker' dd 'P01_inl_542_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '129_gemaal' dd 'P01_inl_129_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '548_gemaal' dd 'P01_inl_548_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '87_gemaal' dd 'P01_inl_87_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '536_duiker' dd 'P01_inl_536_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '530_gemaal' dd 'P01_inl_530_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '534_duiker' dd 'P01_inl_534_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '83_gemaal' dd 'P01_inl_83_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '128-gemaal' dd 'P01_inl_128-gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '106_gemaal' dd 'P01_inl_106_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '124_gemaal' dd 'P01_inl_124_gemaal' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
STRU id '124_duiker' dd 'P01_inl_124_duiker' ca 0 0 0 0 cj '-1' '-1' '-1' '-1' stru
